2013-01-25 00:00:00,11679176
2013-01-26 00:00:00,11732596
2013-01-27 00:00:00,11786047
2013-01-28 00:00:00,11838368
2013-01-29 00:00:00,11891985
2013-01-30 00:00:00,11937795
2013-01-31 00:00:00,11983899
2013-02-01 00:00:00,12040655
2013-02-02 00:00:00,12099489
2013-02-03 00:00:00,12155701
2013-02-04 00:00:00,12213181
2013-02-05 00:00:00,12266626
2013-02-06 00:00:00,12311409
2013-02-07 00:00:00,12369624
2013-02-08 00:00:00,12435552
2013-02-09 00:00:00,12486399
2013-02-10 00:00:00,12543762
2013-02-11 00:00:00,12602597
2013-02-12 00:00:00,12661448
2013-02-13 00:00:00,12718846
2013-02-14 00:00:00,12772695
2013-02-15 00:00:00,12830200
2013-02-16 00:00:00,12881418
2013-02-17 00:00:00,12931818
2013-02-18 00:00:00,12978136
2013-02-19 00:00:00,13033734
2013-02-20 00:00:00,13091347
2013-02-21 00:00:00,13150343
2013-02-22 00:00:00,13209263
2013-02-23 00:00:00,13268649
2013-02-24 00:00:00,13326444
2013-02-25 00:00:00,13391608
2013-02-26 00:00:00,13453613
2013-02-27 00:00:00,13516565
2013-02-28 00:00:00,13577558
2013-03-01 00:00:00,13643355
2013-03-02 00:00:00,13704014
2013-03-03 00:00:00,13753645
2013-03-04 00:00:00,13817902
2013-03-05 00:00:00,13873941
2013-03-06 00:00:00,13940378
2013-03-07 00:00:00,14002801
2013-03-08 00:00:00,14067615
2013-03-09 00:00:00,14115286
2013-03-10 00:00:00,14186616
2013-03-11 00:00:00,14254226
2013-03-12 00:00:00,14298636
2013-03-13 00:00:00,14354813
2013-03-14 00:00:00,14413645
2013-03-15 00:00:00,14473709
2013-03-16 00:00:00,14517058
2013-03-17 00:00:00,14551222
2013-03-18 00:00:00,14590613
2013-03-19 00:00:00,14639318
2013-03-20 00:00:00,14681897
2013-03-21 00:00:00,14735737
2013-03-22 00:00:00,14795866
2013-03-23 00:00:00,14853868
2013-03-24 00:00:00,14903702
2013-03-25 00:00:00,14954713
2013-03-26 00:00:00,15001960
2013-03-27 00:00:00,15053953
2013-03-28 00:00:00,15111123
2013-03-29 00:00:00,15177328
2013-03-30 00:00:00,15237115
2013-03-31 00:00:00,15281701
2013-04-01 00:00:00,15334170
2013-04-02 00:00:00,15394438
2013-04-03 00:00:00,15459610
2013-04-04 00:00:00,15528658
2013-04-05 00:00:00,15584721
2013-04-06 00:00:00,15641921
2013-04-07 00:00:00,15700741
2013-04-08 00:00:00,15764211
2013-04-09 00:00:00,15825640
2013-04-10 00:00:00,15894460
2013-04-11 00:00:00,15962185
2013-04-12 00:00:00,16022580
2013-04-13 00:00:00,16077941
2013-04-14 00:00:00,16131358
2013-04-15 00:00:00,16186569
2013-04-16 00:00:00,16252366
2013-04-17 00:00:00,16308530
2013-04-18 00:00:00,16361135
2013-04-19 00:00:00,16418998
2013-04-20 00:00:00,16467014
2013-04-21 00:00:00,16512168
2013-04-22 00:00:00,16558905
2013-04-23 00:00:00,16616209
2013-04-24 00:00:00,16684191
2013-04-25 00:00:00,16745405
2013-04-26 00:00:00,16801938
2013-04-27 00:00:00,16850263
2013-04-28 00:00:00,16891249
2013-04-29 00:00:00,16941258
2013-04-30 00:00:00,16990053
2013-05-01 00:00:00,17040490
2013-05-02 00:00:00,17097768
2013-05-03 00:00:00,17153627
2013-05-04 00:00:00,17201976
2013-05-05 00:00:00,17251395
2013-05-06 00:00:00,17302639
2013-05-07 00:00:00,17361854
2013-05-08 00:00:00,17409213
2013-05-09 00:00:00,17475583
2013-05-10 00:00:00,17543520
2013-05-11 00:00:00,17613930
2013-05-12 00:00:00,17683250
2013-05-13 00:00:00,17745440
2013-05-14 00:00:00,17808727
2013-05-15 00:00:00,17875138
2013-05-16 00:00:00,17935681
2013-05-17 00:00:00,17996577
2013-05-18 00:00:00,18048559
2013-05-19 00:00:00,18095649
2013-05-20 00:00:00,18145742
2013-05-21 00:00:00,18200406
2013-05-22 00:00:00,18254387
2013-05-23 00:00:00,18309211
2013-05-24 00:00:00,18364317
2013-05-25 00:00:00,18420153
2013-05-26 00:00:00,18460032
2013-05-27 00:00:00,18512409
2013-05-28 00:00:00,18567547
2013-05-29 00:00:00,18622466
2013-05-30 00:00:00,18679636
2013-05-31 00:00:00,18737252
2013-06-01 00:00:00,18789642
2013-06-02 00:00:00,18840653
2013-06-03 00:00:00,18892701
2013-06-04 00:00:00,18952819
2013-06-05 00:00:00,19007766
2013-06-06 00:00:00,19063684
2013-06-07 00:00:00,19118015
2013-06-08 00:00:00,19165988
2013-06-09 00:00:00,19212225
2013-06-10 00:00:00,19254631
2013-06-11 00:00:00,19305839
2013-06-12 00:00:00,19352256
2013-06-13 00:00:00,19395558
2013-06-14 00:00:00,19443682
2013-06-15 00:00:00,19485213
2013-06-16 00:00:00,19525289
2013-06-17 00:00:00,19568688
2013-06-18 00:00:00,19615713
2013-06-19 00:00:00,19662616
2013-06-20 00:00:00,19712056
2013-06-21 00:00:00,19765050
2013-06-22 00:00:00,19807621
2013-06-23 00:00:00,19848255
2013-06-24 00:00:00,19889218
2013-06-25 00:00:00,19934806
2013-06-26 00:00:00,19980382
2013-06-27 00:00:00,20027179
2013-06-28 00:00:00,20075503
2013-06-29 00:00:00,20114476
2013-06-30 00:00:00,20147470
2013-07-01 00:00:00,20181523
2013-07-02 00:00:00,20224787
2013-07-03 00:00:00,20260138
2013-07-04 00:00:00,20294698
2013-07-05 00:00:00,20330989
2013-07-06 00:00:00,20367968
2013-07-07 00:00:00,20396833
2013-07-08 00:00:00,20433745
2013-07-09 00:00:00,20475522
2013-07-10 00:00:00,20514862
2013-07-11 00:00:00,20555902
2013-07-12 00:00:00,20605947
2013-07-13 00:00:00,20646260
2013-07-14 00:00:00,20680410
2013-07-15 00:00:00,20717148
2013-07-16 00:00:00,20755932
2013-07-17 00:00:00,20795497
2013-07-18 00:00:00,20836754
2013-07-19 00:00:00,20874774
2013-07-20 00:00:00,20908400
2013-07-21 00:00:00,20945284
2013-07-22 00:00:00,20982541
2013-07-23 00:00:00,21022185
2013-07-24 00:00:00,21062148
2013-07-25 00:00:00,21104452
2013-07-26 00:00:00,21145880
2013-07-27 00:00:00,21181867
2013-07-28 00:00:00,21214978
2013-07-29 00:00:00,21259238
2013-07-30 00:00:00,21299236
2013-07-31 00:00:00,21351155
2013-08-01 00:00:00,21396978
2013-08-02 00:00:00,21450152
2013-08-03 00:00:00,21499217
2013-08-04 00:00:00,21543822
2013-08-05 00:00:00,21591725
2013-08-06 00:00:00,21643985
2013-08-07 00:00:00,21701210
2013-08-08 00:00:00,21758246
2013-08-09 00:00:00,21811487
2013-08-10 00:00:00,21863527
2013-08-11 00:00:00,21904586
2013-08-12 00:00:00,21950397
2013-08-13 00:00:00,22003881
2013-08-14 00:00:00,22054365
2013-08-15 00:00:00,22113394
2013-08-16 00:00:00,22181695
2013-08-17 00:00:00,22240948
2013-08-18 00:00:00,22294082
2013-08-19 00:00:00,22364020
2013-08-20 00:00:00,22430559
2013-08-21 00:00:00,22493975
2013-08-22 00:00:00,22556747
2013-08-23 00:00:00,22616716
2013-08-24 00:00:00,22667801
2013-08-25 00:00:00,22712895
2013-08-26 00:00:00,22766423
2013-08-27 00:00:00,22827439
2013-08-28 00:00:00,22891084
2013-08-29 00:00:00,22952609
2013-08-30 00:00:00,23013325
2013-08-31 00:00:00,23065858
2013-09-01 00:00:00,23111436
2013-09-02 00:00:00,23161892
2013-09-03 00:00:00,23212395
2013-09-04 00:00:00,23263531
2013-09-05 00:00:00,23323753
2013-09-06 00:00:00,23387165
2013-09-07 00:00:00,23441396
2013-09-08 00:00:00,23487866
2013-09-09 00:00:00,23542832
2013-09-10 00:00:00,23596383
2013-09-11 00:00:00,23645895
2013-09-12 00:00:00,23696877
2013-09-13 00:00:00,23745239
2013-09-14 00:00:00,23792386
2013-09-15 00:00:00,23839150
2013-09-16 00:00:00,23889541
2013-09-17 00:00:00,23955832
2013-09-18 00:00:00,24020215
2013-09-19 00:00:00,24079219
2013-09-20 00:00:00,24138209
2013-09-21 00:00:00,24191495
2013-09-22 00:00:00,24244181
2013-09-23 00:00:00,24304467
2013-09-24 00:00:00,24368030
2013-09-25 00:00:00,24426180
2013-09-26 00:00:00,24480442
2013-09-27 00:00:00,24530871
2013-09-28 00:00:00,24575531
2013-09-29 00:00:00,24617272
2013-09-30 00:00:00,24659345
2013-10-01 00:00:00,24714665
2013-10-02 00:00:00,24775207
2013-10-03 00:00:00,24836915
2013-10-04 00:00:00,24891711
2013-10-05 00:00:00,24939606
2013-10-06 00:00:00,24984357
2013-10-07 00:00:00,25027592
2013-10-08 00:00:00,25070457
2013-10-09 00:00:00,25117448
2013-10-10 00:00:00,25175217
2013-10-11 00:00:00,25229666
2013-10-12 00:00:00,25279340
2013-10-13 00:00:00,25330588
2013-10-14 00:00:00,25386351
2013-10-15 00:00:00,25443671
2013-10-16 00:00:00,25495618
2013-10-17 00:00:00,25540811
2013-10-18 00:00:00,25601257
2013-10-19 00:00:00,25655896
2013-10-20 00:00:00,25705760
2013-10-21 00:00:00,25763902
2013-10-22 00:00:00,25828808
2013-10-23 00:00:00,25883380
2013-10-24 00:00:00,25946645
2013-10-25 00:00:00,26006498
2013-10-26 00:00:00,26055851
2013-10-27 00:00:00,26100239
2013-10-28 00:00:00,26148874
2013-10-29 00:00:00,26200111
2013-10-30 00:00:00,26248022
2013-10-31 00:00:00,26304498
2013-11-01 00:00:00,26352804
2013-11-02 00:00:00,26393983
2013-11-03 00:00:00,26429798
2013-11-04 00:00:00,26471892
2013-11-05 00:00:00,26523026
2013-11-06 00:00:00,26578061
2013-11-07 00:00:00,26636692
2013-11-08 00:00:00,26696653
2013-11-09 00:00:00,26754457
2013-11-10 00:00:00,26811626
2013-11-11 00:00:00,26866184
2013-11-12 00:00:00,26924694
2013-11-13 00:00:00,26987845
2013-11-14 00:00:00,27058020
2013-11-15 00:00:00,27120120
2013-11-16 00:00:00,27171715
2013-11-17 00:00:00,27219756
2013-11-18 00:00:00,27292954
2013-11-19 00:00:00,27386276
2013-11-20 00:00:00,27464238
2013-11-21 00:00:00,27535262
2013-11-22 00:00:00,27611908
2013-11-23 00:00:00,27687073
2013-11-24 00:00:00,27747091
2013-11-25 00:00:00,27819028
2013-11-26 00:00:00,27899083
2013-11-27 00:00:00,27990252
2013-11-28 00:00:00,28092262
2013-11-29 00:00:00,28182671
2013-11-30 00:00:00,28263539
2013-12-01 00:00:00,28330714
2013-12-02 00:00:00,28405038
2013-12-03 00:00:00,28483240
2013-12-04 00:00:00,28562978
2013-12-05 00:00:00,28647973
2013-12-06 00:00:00,28719250
2013-12-07 00:00:00,28794375
2013-12-08 00:00:00,28843549
2013-12-09 00:00:00,28900838
2013-12-10 00:00:00,28968712
2013-12-11 00:00:00,29037093
2013-12-12 00:00:00,29096770
2013-12-13 00:00:00,29156597
2013-12-14 00:00:00,29212455
2013-12-15 00:00:00,29264340
2013-12-16 00:00:00,29327430
2013-12-17 00:00:00,29399018
2013-12-18 00:00:00,29480674
2013-12-19 00:00:00,29549488
2013-12-20 00:00:00,29618963
2013-12-21 00:00:00,29678103
2013-12-22 00:00:00,29729646
2013-12-23 00:00:00,29781679
2013-12-24 00:00:00,29838551
2013-12-25 00:00:00,29895628
2013-12-26 00:00:00,29944203
2013-12-27 00:00:00,29999373
2013-12-28 00:00:00,30047150
2013-12-29 00:00:00,30096181
2013-12-30 00:00:00,30152682
2013-12-31 00:00:00,30205064
2014-01-01 00:00:00,30246540
2014-01-02 00:00:00,30294964
2014-01-03 00:00:00,30358785
2014-01-04 00:00:00,30412763
2014-01-05 00:00:00,30468524
2014-01-06 00:00:00,30536121
2014-01-07 00:00:00,30598247
2014-01-08 00:00:00,30661131
2014-01-09 00:00:00,30719496
2014-01-10 00:00:00,30776242
2014-01-11 00:00:00,30832706
2014-01-12 00:00:00,30882014
2014-01-13 00:00:00,30936770
2014-01-14 00:00:00,30992349
2014-01-15 00:00:00,31052741
2014-01-16 00:00:00,31110333
2014-01-17 00:00:00,31168730
2014-01-18 00:00:00,31222020
2014-01-19 00:00:00,31271244
2014-01-20 00:00:00,31330063
2014-01-21 00:00:00,31401584
2014-01-22 00:00:00,31467942
2014-01-23 00:00:00,31531469
2014-01-24 00:00:00,31599362
2014-01-25 00:00:00,31654733
2014-01-26 00:00:00,31706363
2014-01-27 00:00:00,31767109
2014-01-28 00:00:00,31832796
2014-01-29 00:00:00,31894582
2014-01-30 00:00:00,31955501
2014-01-31 00:00:00,32017500
2014-02-01 00:00:00,32074340
2014-02-02 00:00:00,32124740
2014-02-03 00:00:00,32183641
2014-02-04 00:00:00,32249453
2014-02-05 00:00:00,32317405
2014-02-06 00:00:00,32387126
2014-02-07 00:00:00,32458996
2014-02-08 00:00:00,32523065
2014-02-09 00:00:00,32582349
2014-02-10 00:00:00,32649971
2014-02-11 00:00:00,32712843
2014-02-12 00:00:00,32775648
2014-02-13 00:00:00,32842536
2014-02-14 00:00:00,32919196
2014-02-15 00:00:00,32983303
2014-02-16 00:00:00,33040088
2014-02-17 00:00:00,33097207
2014-02-18 00:00:00,33165540
2014-02-19 00:00:00,33231891
2014-02-20 00:00:00,33303557
2014-02-21 00:00:00,33377070
2014-02-22 00:00:00,33436761
2014-02-23 00:00:00,33495393
2014-02-24 00:00:00,33563889
2014-02-25 00:00:00,33647893
2014-02-26 00:00:00,33719420
2014-02-27 00:00:00,33790867
2014-02-28 00:00:00,33862525
2014-03-01 00:00:00,33925869
2014-03-02 00:00:00,33984936
2014-03-03 00:00:00,34057521
2014-03-04 00:00:00,34143437
2014-03-05 00:00:00,34217615
2014-03-06 00:00:00,34289234
2014-03-07 00:00:00,34358793
2014-03-08 00:00:00,34429812
2014-03-09 00:00:00,34491101
2014-03-10 00:00:00,34557887
2014-03-11 00:00:00,34633973
2014-03-12 00:00:00,34709992
2014-03-13 00:00:00,34785348
2014-03-14 00:00:00,34854083
2014-03-15 00:00:00,34919981
2014-03-16 00:00:00,34978711
2014-03-17 00:00:00,35043648
2014-03-18 00:00:00,35101529
2014-03-19 00:00:00,35168948
2014-03-20 00:00:00,35241065
2014-03-21 00:00:00,35315046
2014-03-22 00:00:00,35384185
2014-03-23 00:00:00,35441007
2014-03-24 00:00:00,35508389
2014-03-25 00:00:00,35580873
2014-03-26 00:00:00,35650770
2014-03-27 00:00:00,35721710
2014-03-28 00:00:00,35790865
2014-03-29 00:00:00,35845814
2014-03-30 00:00:00,35901147
2014-03-31 00:00:00,35964243
2014-04-01 00:00:00,36028935
2014-04-02 00:00:00,36095691
2014-04-03 00:00:00,36162983
2014-04-04 00:00:00,36228561
2014-04-05 00:00:00,36288171
2014-04-06 00:00:00,36335627
2014-04-07 00:00:00,36397849
2014-04-08 00:00:00,36467950
2014-04-09 00:00:00,36532228
2014-04-10 00:00:00,36601302
2014-04-11 00:00:00,36668176
2014-04-12 00:00:00,36720083
2014-04-13 00:00:00,36769503
2014-04-14 00:00:00,36833834
2014-04-15 00:00:00,36908716
2014-04-16 00:00:00,36977118
2014-04-17 00:00:00,37044330
2014-04-18 00:00:00,37100930
2014-04-19 00:00:00,37157615
2014-04-20 00:00:00,37207009
2014-04-21 00:00:00,37264970
2014-04-22 00:00:00,37338262
2014-04-23 00:00:00,37410409
2014-04-24 00:00:00,37478068
2014-04-25 00:00:00,37556106
2014-04-26 00:00:00,37614543
2014-04-27 00:00:00,37664935
2014-04-28 00:00:00,37727821
2014-04-29 00:00:00,37792028
2014-04-30 00:00:00,37855975
2014-05-01 00:00:00,37916885
2014-05-02 00:00:00,37977286
2014-05-03 00:00:00,38033398
2014-05-04 00:00:00,38084649
2014-05-05 00:00:00,38148082
2014-05-06 00:00:00,38224818
2014-05-07 00:00:00,38295242
2014-05-08 00:00:00,38363635
2014-05-09 00:00:00,38431328
2014-05-10 00:00:00,38491123
2014-05-11 00:00:00,38542789
2014-05-12 00:00:00,38612853
2014-05-13 00:00:00,38683525
2014-05-14 00:00:00,38753556
2014-05-15 00:00:00,38826317
2014-05-16 00:00:00,38895210
2014-05-17 00:00:00,38950787
2014-05-18 00:00:00,39001448
2014-05-19 00:00:00,39061816
2014-05-20 00:00:00,39131368
2014-05-21 00:00:00,39202488
2014-05-22 00:00:00,39273514
2014-05-23 00:00:00,39348107
2014-05-24 00:00:00,39406253
2014-05-25 00:00:00,39460181
2014-05-26 00:00:00,39525976
2014-05-27 00:00:00,39593016
2014-05-28 00:00:00,39665393
2014-05-29 00:00:00,39731323
2014-05-30 00:00:00,39798258
2014-05-31 00:00:00,39853424
2014-06-01 00:00:00,39906400
2014-06-02 00:00:00,39967579
2014-06-03 00:00:00,40037490
2014-06-04 00:00:00,40103925
2014-06-05 00:00:00,40170620
2014-06-06 00:00:00,40235479
2014-06-07 00:00:00,40288695
2014-06-08 00:00:00,40336425
2014-06-09 00:00:00,40392442
2014-06-10 00:00:00,40457902
2014-06-11 00:00:00,40519513
2014-06-12 00:00:00,40581096
2014-06-13 00:00:00,40646187
2014-06-14 00:00:00,40705148
2014-06-15 00:00:00,40758930
2014-06-16 00:00:00,40824277
2014-06-17 00:00:00,40891547
2014-06-18 00:00:00,40958539
2014-06-19 00:00:00,41020859
2014-06-20 00:00:00,41080743
2014-06-21 00:00:00,41132574
2014-06-22 00:00:00,41183003
2014-06-23 00:00:00,41239651
2014-06-24 00:00:00,41304417
2014-06-25 00:00:00,41368177
2014-06-26 00:00:00,41430531
2014-06-27 00:00:00,41493252
2014-06-28 00:00:00,41550135
2014-06-29 00:00:00,41602386
2014-06-30 00:00:00,41664395
2014-07-01 00:00:00,41735449
2014-07-02 00:00:00,41803173
2014-07-03 00:00:00,41866445
2014-07-04 00:00:00,41928346
2014-07-05 00:00:00,41976861
2014-07-06 00:00:00,42030227
2014-07-07 00:00:00,42090213
2014-07-08 00:00:00,42160255
2014-07-09 00:00:00,42231000
2014-07-10 00:00:00,42295146
2014-07-11 00:00:00,42355095
2014-07-12 00:00:00,42409276
2014-07-13 00:00:00,42462399
2014-07-14 00:00:00,42522276
2014-07-15 00:00:00,42591747
2014-07-16 00:00:00,42659514
2014-07-17 00:00:00,42728152
2014-07-18 00:00:00,42790579
2014-07-19 00:00:00,42849069
2014-07-20 00:00:00,42903811
2014-07-21 00:00:00,42965391
2014-07-22 00:00:00,43032312
2014-07-23 00:00:00,43101213
2014-07-24 00:00:00,43166028
2014-07-25 00:00:00,43229163
2014-07-26 00:00:00,43286691
2014-07-27 00:00:00,43339746
2014-07-28 00:00:00,43399307
2014-07-29 00:00:00,43464004
2014-07-30 00:00:00,43528446
2014-07-31 00:00:00,43596167
2014-08-01 00:00:00,43665450
2014-08-02 00:00:00,43725338
2014-08-03 00:00:00,43777888
2014-08-04 00:00:00,43840940
2014-08-05 00:00:00,43913868
2014-08-06 00:00:00,43992688
2014-08-07 00:00:00,44063420
2014-08-08 00:00:00,44132545
2014-08-09 00:00:00,44195505
2014-08-10 00:00:00,44253991
2014-08-11 00:00:00,44324175
2014-08-12 00:00:00,44403019
2014-08-13 00:00:00,44478030
2014-08-14 00:00:00,44559223
2014-08-15 00:00:00,44628921
2014-08-16 00:00:00,44704260
2014-08-17 00:00:00,44763579
2014-08-18 00:00:00,44831559
2014-08-19 00:00:00,44907017
2014-08-20 00:00:00,44980115
2014-08-21 00:00:00,45055585
2014-08-22 00:00:00,45123819
2014-08-23 00:00:00,45184008
2014-08-24 00:00:00,45239031
2014-08-25 00:00:00,45305442
2014-08-26 00:00:00,45379361
2014-08-27 00:00:00,45453679
2014-08-28 00:00:00,45522887
2014-08-29 00:00:00,45590551
2014-08-30 00:00:00,45654385
2014-08-31 00:00:00,45714136
2014-09-01 00:00:00,45780341
2014-09-02 00:00:00,45851880
2014-09-03 00:00:00,45923916
2014-09-04 00:00:00,45994856
2014-09-05 00:00:00,46061904
2014-09-06 00:00:00,46129433
2014-09-07 00:00:00,46188952
2014-09-08 00:00:00,46260706
2014-09-09 00:00:00,46340574
2014-09-10 00:00:00,46416991
2014-09-11 00:00:00,46484664
2014-09-12 00:00:00,46550967
2014-09-13 00:00:00,46613576
2014-09-14 00:00:00,46679609
2014-09-15 00:00:00,46753751
2014-09-16 00:00:00,46843077
2014-09-17 00:00:00,46922861
2014-09-18 00:00:00,47002615
2014-09-19 00:00:00,47074242
2014-09-20 00:00:00,47136557
2014-09-21 00:00:00,47199708
2014-09-22 00:00:00,47268234
2014-09-23 00:00:00,47339374
2014-09-24 00:00:00,47420478
2014-09-25 00:00:00,47498042
2014-09-26 00:00:00,47571320
2014-09-27 00:00:00,47638262
2014-09-28 00:00:00,47700462
2014-09-29 00:00:00,47773745
2014-09-30 00:00:00,47852335
2014-10-01 00:00:00,47930532
2014-10-02 00:00:00,48005162
2014-10-03 00:00:00,48077860
